{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [16, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [375, 98, 337, 167, 3.44, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 163, 725, 427, 4.45, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2391, 580, 2212, 784, 3.81, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [563, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [5969, 1045, 4359, 1697, 4.17, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1484, 359, 2083, 1273, 5.8, 21], 'max': [6969, 4711, 18932, 4735, 4.02, 21], 'FF': [23969, 4171, 17293, 5786, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1672, 332, 2301, 1307, 6.93, 23], 'max': [18844, 11622, 47472, 11749, 4.08, 23], 'FF': [64641, 9563, 41157, 14035, 4.3, 23]}, 'Problema do robo: 9 caixas': {'um': [16625, 28670, 120812, 28671, 4.21, 27], 'soma': [3406, 592, 4253, 2485, 7.18, 27], 'max': [50048, 28640, 120632, 28671, 4.21, 27], 'FF': [197315, 28526, 120371, 38045, 4.22, 27]}, 'Problema do robo: 10 caixas': {'um': [42704, 68588, 293830, 68607, 4.28, 29], 'soma': [4375, 644, 4932, 2866, 7.66, 29], 'max': [136333, 68378, 291709, 68578, 4.27, 29], 'FF': [526818, 59562, 264328, 87213, 4.44, 29]}, 'Problema TyreWorld': {'um': [1469, 1535, 7167, 1536, 4.67, 19], 'soma': [547, 103, 634, 337, 6.16, 19], 'max': [3391, 1334, 6664, 1500, 5.0, 19], 'FF': [1234, 254, 1264, 469, 4.98, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [406, 100, 358, 177, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [313, 702, 2612, 703, 3.72, 15], 'soma': [891, 468, 1897, 849, 4.05, 15], 'max': [891, 690, 2564, 703, 3.72, 15], 'FF': [2375, 546, 2113, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [953, 1842, 7194, 1855, 3.91, 17], 'soma': [609, 171, 927, 535, 5.42, 17], 'max': [2661, 1771, 6746, 1837, 3.81, 17], 'FF': [7723, 1449, 5740, 2028, 3.96, 17]}, 'Problema do robo: 7 caixas': {'um': [2668, 4734, 19056, 4735, 4.03, 21], 'soma': [1873, 403, 2297, 1401, 5.7, 21], 'max': [7862, 4711, 18950, 4735, 4.02, 21], 'FF': [26130, 4071, 16993, 5799, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [7133, 11758, 48590, 11775, 4.13, 23], 'soma': [2096, 356, 2433, 1391, 6.83, 23], 'max': [20457, 11627, 47514, 11753, 4.09, 23], 'FF': [66660, 7983, 35969, 13181, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [18343, 28670, 120812, 28671, 4.21, 27], 'soma': [3960, 620, 4349, 2586, 7.01, 27], 'max': [56559, 28640, 120640, 28671, 4.21, 27], 'FF': [209137, 26827, 115135, 37215, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [47340, 68588, 293830, 68607, 4.28, 29], 'soma': [8692, 1244, 8591, 5108, 6.91, 29], 'max': [144335, 68382, 291748, 68576, 4.27, 29], 'FF': [555228, 60649, 268161, 88798, 4.42, 29]}, 'Problema TyreWorld': {'um': [1520, 1535, 7167, 1536, 4.67, 19], 'soma': [619, 104, 647, 353, 6.22, 19], 'max': [3562, 1346, 6690, 1499, 4.97, 19], 'FF': [1520, 299, 1532, 563, 5.12, 19]}}
{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [10, 9, 29, 18, 3.22, 5], 'max': [14, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [48, 35, 120, 66, 3.43, 9], 'max': [75, 78, 248, 87, 3.18, 9], 'FF': [148, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [98, 246, 870, 255, 3.54, 11], 'soma': [76, 37, 149, 89, 4.03, 11], 'max': [258, 221, 757, 246, 3.43, 11], 'FF': [342, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [329, 702, 2612, 703, 3.72, 15], 'soma': [383, 143, 649, 384, 4.54, 15], 'max': [868, 690, 2564, 703, 3.72, 15], 'FF': [2499, 585, 2240, 803, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [909, 1842, 7194, 1855, 3.91, 17], 'soma': [613, 172, 931, 537, 5.41, 17], 'max': [2633, 1769, 6735, 1838, 3.81, 17], 'FF': [7661, 1488, 5885, 2054, 3.95, 17]}, 'Problema do robo: 7 caixas': {'um': [2588, 4734, 19056, 4735, 4.03, 21], 'soma': [1801, 412, 2335, 1409, 5.67, 21], 'max': [7675, 4711, 18944, 4735, 4.02, 21], 'FF': [25784, 4162, 17255, 5773, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [7209, 11758, 48590, 11775, 4.13, 23], 'soma': [1961, 356, 2433, 1391, 6.83, 23], 'max': [21422, 11623, 47480, 11750, 4.09, 23], 'FF': [68501, 8218, 36729, 13331, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [18138, 28670, 120812, 28671, 4.21, 27], 'soma': [3678, 603, 4182, 2494, 6.94, 27], 'max': [55938, 28640, 120640, 28671, 4.21, 27], 'FF': [213388, 26731, 114870, 37348, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [47190, 68587, 293828, 68607, 4.28, 29], 'soma': [2550, 347, 2728, 1583, 7.86, 29], 'max': [145349, 68381, 291738, 68577, 4.27, 29], 'FF': [521682, 54506, 246791, 83912, 4.53, 29]}, 'Problema TyreWorld': {'um': [1469, 1534, 7165, 1536, 4.67, 19], 'soma': [675, 92, 603, 351, 6.55, 19], 'max': [3691, 1281, 6479, 1475, 5.06, 19], 'FF': [1394, 254, 1282, 474, 5.05, 19]}}
{'Problema do robo: 2 caixas': {'um': [8, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [14, 15, 44, 24, 2.93, 5], 'FF': [23, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [33, 86, 272, 87, 3.16, 9], 'soma': [56, 35, 120, 67, 3.43, 9], 'max': [82, 78, 248, 87, 3.18, 9], 'FF': [161, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [104, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [276, 212, 721, 244, 3.4, 11], 'FF': [558, 155, 555, 235, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [337, 702, 2612, 703, 3.72, 15], 'soma': [508, 175, 781, 444, 4.46, 15], 'max': [956, 690, 2564, 703, 3.72, 15], 'FF': [2524, 532, 2069, 771, 3.89, 15]}, 'Problema do robo: 6 caixas': {'um': [949, 1842, 7194, 1855, 3.91, 17], 'soma': [706, 171, 927, 535, 5.42, 17], 'max': [2545, 1769, 6735, 1838, 3.81, 17], 'FF': [6304, 1053, 4372, 1706, 4.15, 17]}, 'Problema do robo: 7 caixas': {'um': [2676, 4734, 19056, 4735, 4.03, 21], 'soma': [8043, 2739, 12654, 5746, 4.62, 21], 'max': [7223, 4711, 18944, 4735, 4.02, 21], 'FF': [24560, 4088, 17055, 5826, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6603, 11758, 48590, 11775, 4.13, 23], 'soma': [1844, 356, 2433, 1390, 6.83, 23], 'max': [19536, 11623, 47480, 11750, 4.09, 23], 'FF': [62923, 8272, 36898, 13344, 4.46, 23]}, 'Problema do robo: 9 caixas': {'um': [17189, 28670, 120812, 28671, 4.21, 27], 'soma': [3574, 603, 4182, 2494, 6.94, 27], 'max': [51992, 28640, 120640, 28671, 4.21, 27], 'FF': [198135, 26673, 114663, 37258, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43890, 68588, 293830, 68607, 4.28, 29], 'soma': [8844, 1348, 9538, 5683, 7.08, 29], 'max': [133510, 68379, 291719, 68578, 4.27, 29], 'FF': [488259, 54770, 247766, 84188, 4.52, 29]}, 'Problema TyreWorld': {'um': [1409, 1534, 7165, 1536, 4.67, 19], 'soma': [745, 129, 841, 444, 6.52, 19], 'max': [3460, 1308, 6592, 1495, 5.04, 19], 'FF': [1236, 243, 1219, 461, 5.02, 19]}}
{'Problema do robo: 2 caixas': {'um': [6, 23, 64, 27, 2.78, 5], 'soma': [10, 9, 29, 18, 3.22, 5], 'max': [13, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [30, 86, 272, 87, 3.16, 9], 'soma': [46, 34, 117, 64, 3.44, 9], 'max': [72, 78, 246, 87, 3.15, 9], 'FF': [152, 65, 210, 87, 3.23, 9]}, 'Problema do robo: 4 caixas': {'um': [97, 246, 870, 255, 3.54, 11], 'soma': [75, 37, 149, 89, 4.03, 11], 'max': [242, 212, 720, 244, 3.4, 11], 'FF': [348, 85, 305, 145, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [306, 702, 2612, 703, 3.72, 15], 'soma': [411, 158, 711, 420, 4.5, 15], 'max': [849, 690, 2564, 703, 3.72, 15], 'FF': [2407, 565, 2166, 775, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [888, 1842, 7194, 1855, 3.91, 17], 'soma': [591, 171, 927, 535, 5.42, 17], 'max': [2484, 1769, 6735, 1838, 3.81, 17], 'FF': [5962, 991, 4170, 1664, 4.21, 17]}, 'Problema do robo: 7 caixas': {'um': [2466, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 389, 2269, 1390, 5.83, 21], 'max': [7184, 4711, 18944, 4735, 4.02, 21], 'FF': [24631, 4081, 17023, 5836, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6604, 11758, 48590, 11775, 4.13, 23], 'soma': [3385, 698, 4348, 2545, 6.23, 23], 'max': [19443, 11623, 47480, 11750, 4.09, 23], 'FF': [61748, 7986, 35827, 13088, 4.49, 23]}, 'Problema do robo: 9 caixas': {'um': [17250, 28670, 120812, 28671, 4.21, 27], 'soma': [59509, 19453, 93163, 38254, 4.79, 27], 'max': [51777, 28640, 120640, 28671, 4.21, 27], 'FF': [197316, 26839, 115161, 37173, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [43982, 68587, 293828, 68607, 4.28, 29], 'soma': [8473, 1308, 9328, 5497, 7.13, 29], 'max': [133081, 68379, 291719, 68578, 4.27, 29], 'FF': [507742, 59591, 264465, 87390, 4.44, 29]}, 'Problema TyreWorld': {'um': [1398, 1535, 7167, 1536, 4.67, 19], 'soma': [558, 103, 634, 337, 6.16, 19], 'max': [3473, 1341, 6684, 1502, 4.98, 19], 'FF': [1279, 254, 1267, 478, 4.99, 19]}}
{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [9, 9, 29, 18, 3.22, 5], 'max': [13, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [49, 35, 120, 67, 3.43, 9], 'max': [71, 78, 248, 87, 3.18, 9], 'FF': [145, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [95, 246, 870, 255, 3.54, 11], 'soma': [74, 37, 149, 89, 4.03, 11], 'max': [239, 212, 721, 244, 3.4, 11], 'FF': [325, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [304, 702, 2612, 703, 3.72, 15], 'soma': [402, 155, 694, 411, 4.48, 15], 'max': [843, 690, 2564, 703, 3.72, 15], 'FF': [2429, 568, 2186, 799, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [884, 1842, 7194, 1855, 3.91, 17], 'soma': [701, 210, 1087, 634, 5.18, 17], 'max': [2488, 1773, 6757, 1838, 3.81, 17], 'FF': [7107, 1406, 5594, 1998, 3.98, 17]}, 'Problema do robo: 7 caixas': {'um': [2449, 4734, 19056, 4735, 4.03, 21], 'soma': [1658, 396, 2252, 1369, 5.69, 21], 'max': [7144, 4712, 18940, 4735, 4.02, 21], 'FF': [24312, 4150, 17228, 5782, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6564, 11758, 48590, 11775, 4.13, 23], 'soma': [1821, 356, 2433, 1391, 6.83, 23], 'max': [19299, 11628, 47521, 11752, 4.09, 23], 'FF': [61523, 8045, 36106, 13154, 4.49, 23]}, 'Problema do robo: 9 caixas': {'um': [17051, 28670, 120812, 28671, 4.21, 27], 'soma': [3765, 643, 4564, 2669, 7.1, 27], 'max': [51563, 28640, 120624, 28671, 4.21, 27], 'FF': [197667, 26661, 114637, 37345, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43679, 68587, 293828, 68607, 4.28, 29], 'soma': [4484, 654, 5006, 2914, 7.65, 29], 'max': [132607, 68378, 291710, 68578, 4.27, 29], 'FF': [482880, 54613, 246743, 83339, 4.52, 29]}, 'Problema TyreWorld': {'um': [1402, 1535, 7167, 1536, 4.67, 19], 'soma': [558, 103, 635, 337, 6.17, 19], 'max': [3389, 1289, 6519, 1486, 5.06, 19], 'FF': [1236, 244, 1201, 453, 4.92, 19]}}
{'Problema do robo: 2 caixas': {'um': [6, 23, 64, 27, 2.78, 5], 'soma': [9, 9, 29, 18, 3.22, 5], 'max': [13, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [49, 35, 120, 67, 3.43, 9], 'max': [73, 78, 248, 87, 3.18, 9], 'FF': [144, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [96, 246, 870, 255, 3.54, 11], 'soma': [74, 37, 149, 89, 4.03, 11], 'max': [242, 212, 721, 244, 3.4, 11], 'FF': [349, 85, 305, 149, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [304, 702, 2612, 703, 3.72, 15], 'soma': [411, 161, 723, 416, 4.49, 15], 'max': [851, 690, 2564, 703, 3.72, 15], 'FF': [2408, 571, 2199, 788, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [883, 1842, 7194, 1855, 3.91, 17], 'soma': [595, 172, 931, 537, 5.41, 17], 'max': [2491, 1769, 6735, 1838, 3.81, 17], 'FF': [7299, 1434, 5719, 2025, 3.99, 17]}, 'Problema do robo: 7 caixas': {'um': [2455, 4734, 19056, 4735, 4.03, 21], 'soma': [1766, 425, 2403, 1443, 5.65, 21], 'max': [7207, 4711, 18944, 4735, 4.02, 21], 'FF': [24326, 4073, 16992, 5808, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6537, 11758, 48590, 11775, 4.13, 23], 'soma': [1837, 356, 2433, 1390, 6.83, 23], 'max': [19519, 11623, 47480, 11750, 4.09, 23], 'FF': [62039, 8100, 36219, 13179, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [17144, 28670, 120812, 28671, 4.21, 27], 'soma': [3687, 613, 4386, 2581, 7.15, 27], 'max': [51444, 28640, 120640, 28671, 4.21, 27], 'FF': [196583, 26667, 114630, 37258, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43677, 68588, 293830, 68607, 4.28, 29], 'soma': [10140, 1573, 10957, 6543, 6.97, 29], 'max': [133329, 68380, 291728, 68576, 4.27, 29], 'FF': [494302, 55752, 251437, 85334, 4.51, 29]}, 'Problema TyreWorld': {'um': [1397, 1534, 7165, 1536, 4.67, 19], 'soma': [615, 106, 673, 366, 6.35, 19], 'max': [3475, 1337, 6671, 1502, 4.99, 19], 'FF': [1394, 276, 1414, 540, 5.12, 19]}}
{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [10, 9, 29, 18, 3.22, 5], 'max': [13, 15, 44, 24, 2.93, 5], 'FF': [21, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [49, 35, 120, 67, 3.43, 9], 'max': [72, 78, 248, 87, 3.18, 9], 'FF': [145, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [96, 246, 870, 255, 3.54, 11], 'soma': [74, 37, 149, 89, 4.03, 11], 'max': [248, 221, 757, 246, 3.43, 11], 'FF': [528, 156, 560, 236, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [305, 702, 2612, 703, 3.72, 15], 'soma': [439, 175, 781, 444, 4.46, 15], 'max': [849, 690, 2560, 703, 3.71, 15], 'FF': [2380, 547, 2126, 781, 3.89, 15]}, 'Problema do robo: 6 caixas': {'um': [887, 1842, 7194, 1855, 3.91, 17], 'soma': [593, 171, 927, 535, 5.42, 17], 'max': [2488, 1769, 6735, 1838, 3.81, 17], 'FF': [6829, 1270, 5136, 1900, 4.04, 17]}, 'Problema do robo: 7 caixas': {'um': [2465, 4734, 19056, 4735, 4.03, 21], 'soma': [1709, 412, 2335, 1407, 5.67, 21], 'max': [7173, 4711, 18944, 4735, 4.02, 21], 'FF': [24112, 4070, 16977, 5750, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6546, 11758, 48590, 11775, 4.13, 23], 'soma': [3430, 713, 4437, 2590, 6.22, 23], 'max': [19450, 11623, 47480, 11750, 4.09, 23], 'FF': [58373, 7457, 33899, 12446, 4.55, 23]}, 'Problema do robo: 9 caixas': {'um': [17187, 28670, 120812, 28671, 4.21, 27], 'soma': [3679, 613, 4386, 2581, 7.15, 27], 'max': [51834, 28641, 120642, 28671, 4.21, 27], 'FF': [196674, 26830, 115132, 37132, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [43758, 68588, 293830, 68607, 4.28, 29], 'soma': [8317, 1290, 9020, 5372, 6.99, 29], 'max': [132783, 68388, 291807, 68578, 4.27, 29], 'FF': [487069, 55519, 249945, 84054, 4.5, 29]}, 'Problema TyreWorld': {'um': [1404, 1535, 7167, 1536, 4.67, 19], 'soma': [537, 94, 585, 308, 6.22, 19], 'max': [3529, 1396, 6848, 1514, 4.91, 19], 'FF': [1617, 330, 1728, 619, 5.24, 19]}}
{'Problema do robo: 2 caixas': {'um': [6, 23, 64, 27, 2.78, 5], 'soma': [10, 9, 29, 18, 3.22, 5], 'max': [14, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [49, 35, 120, 66, 3.43, 9], 'max': [71, 78, 248, 87, 3.18, 9], 'FF': [144, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [96, 246, 870, 255, 3.54, 11], 'soma': [74, 37, 149, 89, 4.03, 11], 'max': [241, 212, 721, 244, 3.4, 11], 'FF': [342, 85, 306, 147, 3.6, 11]}, 'Problema do robo: 5 caixas': {'um': [306, 702, 2612, 703, 3.72, 15], 'soma': [436, 175, 781, 444, 4.46, 15], 'max': [849, 690, 2564, 703, 3.72, 15], 'FF': [2380, 549, 2122, 776, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [885, 1842, 7194, 1855, 3.91, 17], 'soma': [591, 172, 931, 537, 5.41, 17], 'max': [2482, 1769, 6735, 1838, 3.81, 17], 'FF': [6020, 1019, 4270, 1684, 4.19, 17]}, 'Problema do robo: 7 caixas': {'um': [2462, 4734, 19056, 4735, 4.03, 21], 'soma': [1703, 412, 2335, 1409, 5.67, 21], 'max': [7183, 4711, 18944, 4735, 4.02, 21], 'FF': [24234, 4070, 16999, 5808, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [6578, 11758, 48590, 11775, 4.13, 23], 'soma': [1827, 356, 2433, 1391, 6.83, 23], 'max': [19310, 11623, 47480, 11750, 4.09, 23], 'FF': [62172, 8198, 36666, 13297, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [17156, 28670, 120812, 28671, 4.21, 27], 'soma': [3618, 618, 4301, 2567, 6.96, 27], 'max': [51494, 28640, 120640, 28671, 4.21, 27], 'FF': [196203, 26729, 114834, 37259, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43744, 68589, 293832, 68607, 4.28, 29], 'soma': [4421, 654, 4974, 2886, 7.61, 29], 'max': [132135, 68380, 291729, 68578, 4.27, 29], 'FF': [506980, 59200, 263515, 88279, 4.45, 29]}, 'Problema TyreWorld': {'um': [1404, 1535, 7167, 1536, 4.67, 19], 'soma': [590, 105, 649, 354, 6.18, 19], 'max': [3368, 1280, 6484, 1479, 5.07, 19], 'FF': [1254, 258, 1293, 470, 5.01, 19]}}
{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [10, 9, 29, 18, 3.22, 5], 'max': [13, 15, 44, 24, 2.93, 5], 'FF': [22, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [29, 86, 272, 87, 3.16, 9], 'soma': [48, 35, 120, 66, 3.43, 9], 'max': [72, 78, 248, 87, 3.18, 9], 'FF': [147, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [96, 246, 870, 255, 3.54, 11], 'soma': [75, 37, 149, 89, 4.03, 11], 'max': [242, 212, 721, 244, 3.4, 11], 'FF': [521, 154, 550, 230, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [305, 702, 2612, 703, 3.72, 15], 'soma': [415, 158, 711, 420, 4.5, 15], 'max': [854, 690, 2564, 703, 3.72, 15], 'FF': [2410, 541, 2095, 766, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [887, 1842, 7194, 1855, 3.91, 17], 'soma': [603, 172, 931, 537, 5.41, 17], 'max': [2507, 1769, 6734, 1838, 3.81, 17], 'FF': [7102, 1363, 5452, 1973, 4.0, 17]}, 'Problema do robo: 7 caixas': {'um': [2458, 4734, 19056, 4735, 4.03, 21], 'soma': [8314, 3365, 14943, 6251, 4.44, 21], 'max': [7232, 4711, 18932, 4735, 4.02, 21], 'FF': [24627, 4091, 17053, 5799, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6562, 11758, 48590, 11775, 4.13, 23], 'soma': [3402, 700, 4332, 2548, 6.19, 23], 'max': [19506, 11623, 47480, 11749, 4.09, 23], 'FF': [61893, 8090, 36230, 13119, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [17204, 28670, 120812, 28671, 4.21, 27], 'soma': [3683, 617, 4305, 2560, 6.98, 27], 'max': [52078, 28640, 120640, 28671, 4.21, 27], 'FF': [200694, 27956, 118661, 37722, 4.24, 27]}, 'Problema do robo: 10 caixas': {'um': [43718, 68588, 293830, 68607, 4.28, 29], 'soma': [8022, 1234, 8691, 5142, 7.04, 29], 'max': [133667, 68380, 291728, 68577, 4.27, 29], 'FF': [488988, 56369, 252528, 83873, 4.48, 29]}, 'Problema TyreWorld': {'um': [1429, 1535, 7167, 1536, 4.67, 19], 'soma': [761, 132, 857, 456, 6.49, 19], 'max': [3525, 1390, 6820, 1510, 4.91, 19], 'FF': [1250, 248, 1245, 474, 5.02, 19]}}
